Date,Time,Pair,Price
10/13/2022,06:00:19 PM,WBTC/USD,19410.81
10/13/2022,06:00:20 PM,WBTC/USD,19411.4
10/13/2022,06:00:20 PM,WBTC/USD,19417.46
10/13/2022,06:00:21 PM,WBTC/USD,19417.0
10/13/2022,06:00:23 PM,WBTC/USD,19417.0
10/13/2022,06:00:24 PM,WBTC/USD,19422.64
10/13/2022,06:00:25 PM,WBTC/USD,19423.66
10/13/2022,06:00:26 PM,WBTC/USD,19423.62
10/13/2022,06:00:27 PM,WBTC/USD,19423.33
10/13/2022,06:00:28 PM,WBTC/USD,19422.62
10/13/2022,06:00:29 PM,WBTC/USD,19420.14
10/13/2022,06:00:30 PM,WBTC/USD,19416.42
10/13/2022,06:00:31 PM,WBTC/USD,19415.05
10/13/2022,06:00:32 PM,WBTC/USD,19413.7
10/13/2022,06:00:33 PM,WBTC/USD,19413.22
10/13/2022,06:00:34 PM,WBTC/USD,19413.27
10/13/2022,06:00:36 PM,WBTC/USD,19411.73
10/13/2022,06:00:37 PM,WBTC/USD,19412.5
10/13/2022,06:00:38 PM,WBTC/USD,19412.64
10/13/2022,06:00:39 PM,WBTC/USD,19421.0
10/13/2022,06:00:39 PM,WBTC/USD,19421.0
10/13/2022,06:00:41 PM,WBTC/USD,19421.0
10/13/2022,06:00:41 PM,WBTC/USD,19414.0
10/13/2022,06:00:43 PM,WBTC/USD,19421.0
10/13/2022,06:00:44 PM,WBTC/USD,19421.0
10/13/2022,06:00:44 PM,WBTC/USD,19422.0
10/13/2022,06:00:45 PM,WBTC/USD,19422.0
10/13/2022,06:00:46 PM,WBTC/USD,19422.0
10/13/2022,06:00:48 PM,WBTC/USD,19418.0
10/13/2022,06:00:49 PM,WBTC/USD,19418.0
10/13/2022,06:00:50 PM,WBTC/USD,19418.0
10/13/2022,06:00:51 PM,WBTC/USD,19418.0
10/13/2022,06:00:52 PM,WBTC/USD,19418.0
10/13/2022,06:00:53 PM,WBTC/USD,19414.0
10/13/2022,06:00:54 PM,WBTC/USD,19414.0
10/13/2022,06:00:55 PM,WBTC/USD,19414.0
10/13/2022,06:00:56 PM,WBTC/USD,19414.0
10/13/2022,06:00:57 PM,WBTC/USD,19414.0
10/13/2022,06:00:59 PM,WBTC/USD,19414.0
10/13/2022,06:00:59 PM,WBTC/USD,19414.0
10/13/2022,06:01:01 PM,WBTC/USD,19414.0
10/13/2022,06:01:01 PM,WBTC/USD,19414.0
10/13/2022,06:01:02 PM,WBTC/USD,19414.0
10/13/2022,06:01:04 PM,WBTC/USD,19412.0
10/13/2022,06:01:05 PM,WBTC/USD,19412.0
10/13/2022,06:01:06 PM,WBTC/USD,19411.0
10/13/2022,06:01:07 PM,WBTC/USD,19411.0
10/13/2022,06:01:08 PM,WBTC/USD,19411.0
10/13/2022,06:01:09 PM,WBTC/USD,19411.5
10/13/2022,06:01:10 PM,WBTC/USD,19411.5
10/13/2022,06:01:11 PM,WBTC/USD,19415.34
10/13/2022,06:01:12 PM,WBTC/USD,19415.85
